name,price,mrp,discount,weight,image,product_html_snippet
14% OFF,,,,14% OFF,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/7/2/e9ea643a-6f3f-4b2a-96fa-aa83fef81e55_790199_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/7/2/e9ea643a-6f3f-4b2a-96fa-aa83fef81e55_790199_1.png"" fit=""contain"" class=""_16I1D"" alt=""Baker's Loaf- Zero Preservatives Whole Wheat Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""><div class=""_3_hgi _3U-ho"" style=""background-image: url(&quot;https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_64,h_108/InstamartAssets/Bleed%20Blue/Offer%20Tag.png&quot;);""><div data-testid=""item-offer-label-discount-text"" class=""sc-gEvEer bsYAwc"">14% OFF</div></div></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">Baker's Loaf- Zero Preservatives Whole Wheat Bread</div></div>"
5% OFF,,,,5% OFF,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/2e94bd24-2bcc-4a04-bec2-79b60b160aac_52140_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/2e94bd24-2bcc-4a04-bec2-79b60b160aac_52140_1.png"" fit=""contain"" class=""_16I1D"" alt=""The Health Factory Zero Maida Milk Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""><div class=""_3_hgi _3U-ho"" style=""background-image: url(&quot;https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_64,h_108/InstamartAssets/Bleed%20Blue/Offer%20Tag.png&quot;);""><div data-testid=""item-offer-label-discount-text"" class=""sc-gEvEer bsYAwc"">5% OFF</div></div></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">The Health Factory Zero Maida Milk Bread</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">Calcium &amp; Fibre Rich | No Preservatives | No Colours</div></div>"
4 MINS,,,,,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2024/10/26/0e7a5e4b-09d3-452c-b418-7317d4289247_776_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2024/10/26/0e7a5e4b-09d3-452c-b418-7317d4289247_776_1.png"" fit=""contain"" class=""_16I1D"" alt=""Modern Milk Plus White Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">Modern Milk Plus White Bread</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">Soft and fresh white sandwich bread</div></div>"
4 MINS,,,,,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/3a3e1b8e-9ffb-468b-a07b-c850e8aa606f_57201_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/3a3e1b8e-9ffb-468b-a07b-c850e8aa606f_57201_1.png"" fit=""contain"" class=""_16I1D"" alt=""The Health Factory Zero Maida Garlic Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">The Health Factory Zero Maida Garlic Bread</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">High Fibre | No Preservatives | No Colours | No Palm Oil</div></div>"
1% OFF,,,,1% OFF,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/0c665c29-2ae5-456c-8dd7-838a2d39b087_47346_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/0c665c29-2ae5-456c-8dd7-838a2d39b087_47346_1.png"" fit=""contain"" class=""_16I1D"" alt=""The Health Factory Protein Bread (Zero Maida)"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""><div class=""_3_hgi _3U-ho"" style=""background-image: url(&quot;https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_64,h_108/InstamartAssets/Bleed%20Blue/Offer%20Tag.png&quot;);""><div data-testid=""item-offer-label-discount-text"" class=""sc-gEvEer bsYAwc"">1% OFF</div></div></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">The Health Factory Protein Bread (Zero Maida)</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">7.6 g of Protein in 2 slices | No Preservatives | No Colours</div></div>"
Handpicked,,,,"Handpicked
30% OFF","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/5/26/240030a6-ce19-45e8-b101-3fed993962d6_255044.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/5/26/240030a6-ce19-45e8-b101-3fed993962d6_255044.png"" fit=""contain"" class=""_16I1D"" alt=""NOICE Whole Wheat bread (Zero Maida)"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""><div class=""_1QzFm _2DieI"" data-testid=""item-badge-container"" style=""background: rgba(158, 30, 98, 0.9);""><div aria-hidden=""true"" class=""sc-gEvEer czPfDc _1wQQE"">Handpicked</div><div class=""_3j3yl _3fp3X"" data-testid=""BADGE_ICON""><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_48,w_48/native-instamart-assets/hp/[email]"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: cover; background: transparent;""></div></div><div class=""_3_hgi _3U-ho"" style=""background-image: url(&quot;https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_64,h_108/InstamartAssets/Bleed%20Blue/Offer%20Tag.png&quot;);""><div data-testid=""item-offer-label-discount-text"" class=""sc-gEvEer bsYAwc"">30% OFF</div></div></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">NOICE Whole Wheat bread (Zero Maida)</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">Rich, dense &amp; maida-free!</div></div>"
9% OFF,,,,9% OFF,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/59b8e4de-1937-451c-bfa2-1f76ca44897d_817317_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/10/10/59b8e4de-1937-451c-bfa2-1f76ca44897d_817317_1.png"" fit=""contain"" class=""_16I1D"" alt=""The Health Factory Zero Maida Super Fibre Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""><div class=""_3_hgi _3U-ho"" style=""background-image: url(&quot;https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_64,h_108/InstamartAssets/Bleed%20Blue/Offer%20Tag.png&quot;);""><div data-testid=""item-offer-label-discount-text"" class=""sc-gEvEer bsYAwc"">9% OFF</div></div></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">The Health Factory Zero Maida Super Fibre Bread</div></div>"
4 MINS,,,,,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/11/05a651a2-e250-4654-9b30-e124e4c30578_591731_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/11/05a651a2-e250-4654-9b30-e124e4c30578_591731_1.png"" fit=""contain"" class=""_16I1D"" alt=""Naturbaked zero maida whole wheat bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">Naturbaked zero maida whole wheat bread</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">Wholesome Bread, Whole Wheat Goodness.</div></div>"
4 MINS,,,,,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/11/9dcaac98-b79e-42af-becd-e211b5869dd2_909091_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/11/9dcaac98-b79e-42af-becd-e211b5869dd2_909091_1.png"" fit=""contain"" class=""_16I1D"" alt=""Naturbaked zero maida superseed bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">Naturbaked zero maida superseed bread</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">Wholesome Bread, Superseed Power.</div></div>"
15% OFF,,,,15% OFF,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/24/f48e00fb-7b6a-43c2-9bc9-caf9532fba33_579873_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/24/f48e00fb-7b6a-43c2-9bc9-caf9532fba33_579873_1.png"" fit=""contain"" class=""_16I1D"" alt=""Baker's Loaf- Zero Preservatives Multigrain Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""><div class=""_3_hgi _3U-ho"" style=""background-image: url(&quot;https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_64,h_108/InstamartAssets/Bleed%20Blue/Offer%20Tag.png&quot;);""><div data-testid=""item-offer-label-discount-text"" class=""sc-gEvEer bsYAwc"">15% OFF</div></div></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">Baker's Loaf- Zero Preservatives Multigrain Bread</div></div>"
4 MINS,,,,,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/7/10/77b22df4-5169-40e6-a015-cc06933840c7_653771_1.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/7/10/77b22df4-5169-40e6-a015-cc06933840c7_653771_1.png"" fit=""contain"" class=""_16I1D"" alt=""Theobroma 100% Whole Wheat Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">Theobroma 100% Whole Wheat Bread</div></div>"
4 MINS,,,,,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/cgjpnccdd1hqddai18xn","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/cgjpnccdd1hqddai18xn"" fit=""contain"" class=""_16I1D"" alt=""Modern Enriched Sweet Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">Modern Enriched Sweet Bread</div></div>"
4 MINS,,,,,"https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/28/0c446dda-03f5-4ea4-b6af-26197cc37e0c_1.Composite.jpg","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/28/0c446dda-03f5-4ea4-b6af-26197cc37e0c_1.Composite.jpg"" fit=""contain"" class=""_16I1D"" alt=""The Baker's Dozen Zero Maida Garlic Bread"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">The Baker's Dozen Zero Maida Garlic Bread</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">100% Wholewheat, made healthier</div></div>"
Handpicked,,,,"Handpicked
27% OFF","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/5/26/1d5abd04-bfc3-4d8d-8f9e-a3a55425aa23_777717.png","<div data-testid=""item-collection-card-full""><div class=""Qp6z9 _2GcSU"" aria-hidden=""true""><div class=""_1r-gK""><div class=""_2fz9L _39H2t"" role=""button"" aria-label=""Add item to cart"" data-testid=""buttonpair-add""><svg aria-hidden=""true"" height=""20"" width=""20"" class=""sc-aXZVg cUeNKf""><use xlink:href=""/core/sprite-Dn8Dml4h.svg#addFilled20""></use></svg></div></div><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/5/26/1d5abd04-bfc3-4d8d-8f9e-a3a55425aa23_777717.png"" fit=""contain"" class=""_16I1D"" alt=""NOICE Japanese Milk Bread (Freshly made) (Contains Egg)"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: contain; background: rgb(255, 255, 255);""><div class=""_1QzFm _2DieI"" data-testid=""item-badge-container"" style=""background: rgba(158, 30, 98, 0.9);""><div aria-hidden=""true"" class=""sc-gEvEer czPfDc _1wQQE"">Handpicked</div><div class=""_3j3yl _3fp3X"" data-testid=""BADGE_ICON""><img src=""https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_48,w_48/native-instamart-assets/hp/[email]"" loading=""lazy"" style=""width: 100%; height: 100%; object-fit: cover; background: transparent;""></div></div><div class=""_3_hgi _3U-ho"" style=""background-image: url(&quot;https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_64,h_108/InstamartAssets/Bleed%20Blue/Offer%20Tag.png&quot;);""><div data-testid=""item-offer-label-discount-text"" class=""sc-gEvEer bsYAwc"">27% OFF</div></div></div><div class=""_2zIRo _3CyJz"" aria-label=""Delivery in 4 MINS""><div class=""sc-gEvEer ePxHTM GOJ8s _1y_Uf"" aria-hidden=""true"">4 MINS</div></div><div class=""sc-gEvEer bvSpbA _1lbNR"">NOICE Japanese Milk Bread (Freshly made) (Contains Egg)</div><div class=""sc-gEvEer diZRny _3bM-V"" aria-hidden=""true"">Japanâ€™s fluffiest &amp; softest is now here!</div></div>"
