main category,sub-category name,url
Unknown,Cart,https://www.zeptonow.com/cn/paan-corner/cigarettes/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/5bcbee47-7c83-4279-80f0-7ecc068496df?cart=open
Unknown,Paan Corner,https://www.zeptonow.com/cn/paan-corner/top-picks/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/5ce06b88-4e4e-4625-9fa0-0793aac0e50e?
Unknown,Cigarettes,https://www.zeptonow.com/cn/paan-corner/cigarettes/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/5bcbee47-7c83-4279-80f0-7ecc068496df?
Unknown,Cigars,https://www.zeptonow.com/cn/paan-corner/cigars/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/ff1cac9c-e323-40f4-afca-b53c145a0507?
Unknown,Fresheners & Sweets,https://www.zeptonow.com/cn/paan-corner/fresheners-sweets/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/707a33fd-f8e1-4448-8d0c-23d6c7fa8222?
Unknown,Smoking Accessories,https://www.zeptonow.com/cn/paan-corner/smoking-accessories/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/76498c80-f5fc-471a-ae54-cbbac8909b78?
Unknown,Hookah Needs,https://www.zeptonow.com/cn/paan-corner/hookah-needs/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/30ff2f8f-2a98-43c9-b34b-d1463a6398ce?
Unknown,Rolling Paper,https://www.zeptonow.com/cn/paan-corner/rolling-paper/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/fe094fb9-e92a-4c51-98ad-fa0fc7e57609?
Unknown,Mints & Gums,https://www.zeptonow.com/cn/paan-corner/mints-gums/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/cb2d2a13-da4b-4420-8e36-6bfac9cd69fb?
Unknown,Soft Drink,https://www.zeptonow.com/cn/paan-corner/soft-drink/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/065d707b-0752-4432-991b-d2cb22f8affb?
Unknown,Chips,https://www.zeptonow.com/cn/paan-corner/chips/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/a10054a7-b36c-4ef2-b074-7b9218ebeec5?
Unknown,Energy Drinks,https://www.zeptonow.com/cn/paan-corner/energy-drinks/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/012b2ebb-1c14-4589-b0a1-4e45d846a879?
Unknown,Nacho,https://www.zeptonow.com/cn/paan-corner/nacho/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/53650aa5-134d-4e2b-b70d-9334e3f42d59?
Unknown,Combos,https://www.zeptonow.com/cn/paan-corner/combos/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/fef95a94-46a2-4033-a39f-7bc003509ec5?
Unknown,Curd,https://www.zeptonow.com/cn/dairy-bread-eggs/yogurts-dahi/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/4e975d7a-b3f9-4958-99e9-cd96cb7e7b0b
Unknown,Hukka flavour,https://www.zeptonow.com/cn/paan-corner/hookah-needs/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/30ff2f8f-2a98-43c9-b34b-d1463a6398ce
Unknown,Paan shop near me,https://www.zeptonow.com/cn/paan-corner/cigarettes/cid/cd50825e-baf8-47fe-9abc-ed9556122a9a/scid/5bcbee47-7c83-4279-80f0-7ecc068496df
Unknown,Eggs price,https://www.zeptonow.com/cn/dairy-bread-eggs/eggs/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/d638f064-e7f3-4161-b692-a3f472c64020
Unknown,Cheese slice,https://www.zeptonow.com/cn/dairy-bread-eggs/cheese/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/f594b28a-4775-48ac-8840-b9030229ff87
Unknown,Fresh fruits,https://www.zeptonow.com/cn/fruits-vegetables/fresh-fruits/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/09e63c15-e5f7-4712-9ff8-513250b79942
Unknown,Fresh vegetables,https://www.zeptonow.com/cn/fruits-vegetables/fresh-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/b4827798-fcb6-4520-ba5b-0f2bd9bd7208
Unknown,Refined oil,https://www.zeptonow.com/cn/atta-rice-oil-dals/oil/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/2b5e863c-9497-46ae-a7e9-85f6ef7380da
Unknown,Butter price,https://www.zeptonow.com/cn/dairy-bread-eggs/butter/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/62b2b1eb-cd07-41b2-b567-cc878d2287fc
Unknown,Paneer price,https://www.zeptonow.com/cn/dairy-bread-eggs/paneer-cream/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/1806412f-190a-46b1-be42-4237a4146eb1
Unknown,"Atta, Rice, Oil & Dals",https://www.zeptonow.com/cn/atta-rice-oil-dals/top-picks/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/84f270cf-ae95-4d61-a556-b35b563fb947
Unknown,Masala & Dry Fruits,https://www.zeptonow.com/cn/masala-dry-fruits-more/top-picks/cid/0c2ccf87-e32c-4438-9560-8d9488fc73e0/scid/8b44cef2-1bab-407e-aadd-29254e6778fa
Unknown,Sweet Cravings,https://www.zeptonow.com/cn/sweet-cravings/top-picks/cid/adab2f81-7140-4fe9-b8cf-3d809f40e38a/scid/002a4a04-fbc0-4fd9-a259-[iban],Frozen Food & Ice Creams,https://www.zeptonow.com/cn/frozen-food-ice-creams/top-picks/cid/aae1447d-1403-4a5c-a65f-bcb3afb93b5e/scid/98beb18c-0205-4267-9a30-7a749bec1b63
Unknown,Baby Food,https://www.zeptonow.com/cn/packaged-food/baby-food/cid/5736ad99-f589-4d58-a24b-a12222320a37/scid/5eef200f-d318-4dad-90bd-ccc579d165f3
Unknown,"Dairy, Bread & Eggs",https://www.zeptonow.com/cn/dairy-bread-eggs/top-picks/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/b26b6bcf-7c81-48e7-a9bc-fec3825bad2a
Unknown,Cold Drinks & Juices,https://www.zeptonow.com/cn/cold-drinks-juices/top-picks/cid/947a72ae-b371-45cb-ad3a-778c05b64399/scid/7dceec53-78f9-4f06-83d7-c8edd9c2f71a
Unknown,Munchies,https://www.zeptonow.com/cn/munchies/top-picks/cid/d2c2a144-43cd-43e5-b308-92628fa68596/scid/d648ea7c-18f0-4178-a202-4751811b086b
Unknown,"Meats, Fish & Eggs",https://www.zeptonow.com/cn/meats-fish-eggs/top-picks/cid/4654bd8a-fb30-4ee1-ab30-4bf581b6c6e3/scid/b6fbf886-79f1-4a34-84bf-4aed50175418
Unknown,Breakfast & Sauces,https://www.zeptonow.com/cn/breakfast-sauces/top-picks/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/68922181-4e0e-4a6b-9862-cf1a02ba240e
Unknown,"Tea, Coffee & More",https://www.zeptonow.com/cn/tea-coffee-more/top-picks/cid/d7e98d87-6850-4cf9-a37c-e4fa34ae302c/scid/e6763c2d-0bf3-4332-82e4-0c8df1c94cad
Unknown,Biscuits,https://www.zeptonow.com/cn/biscuits/top-picks/cid/2552acf2-2f77-4714-adc8-e505de3985db/scid/3a10723e-ba14-4e5c-bdeb-a4dce2c1bec4
Unknown,Makeup & Beauty,https://www.zeptonow.com/cn/makeup-beauty/top-picks/cid/2e5eae34-1666-4ddc-8903-76e6547f72e4/scid/e64390a2-eaaa-4f23-b1a6-422df5e2af60
Unknown,Bath & Body,https://www.zeptonow.com/cn/bath-body/shampoo-conditioner/cid/26e64367-19ad-4f80-a763-42599d4215ee/scid/cbc00f48-d856-4900-ad3e-859f332f199b
Unknown,Cleaning Essentials,https://www.zeptonow.com/cn/cleaning-essentials/liquid-detergents-additives/cid/1a7e46a8-e627-450f-8960-490b550eeee6/scid/dfb37880-b40f-4783-9502-a56e12edbabc
Unknown,Home Needs,https://www.zeptonow.com/cn/home-needs/top-picks/cid/ac7b3ee1-98cb-48b8-8c62-27f47b4185a2/scid/e23f3966-4135-4aa2-88ca-0baa7dce1e68
Unknown,Electricals & Accessories,https://www.zeptonow.com/cn/electricals-accessories/top-picks/cid/966dc8a0-8f21-420e-a897-8dd70b4228f6/scid/7734eb25-787d-4929-ab87-60d48b1391cb
Unknown,Hygiene & Grooming,https://www.zeptonow.com/cn/hygiene-grooming/feminine-hygiene/cid/875671b0-ec18-42c7-9749-c2cf165509fa/scid/1774e2ec-d3e9-4387-bf8b-661bacf44f1b
Unknown,Health & Baby Care,https://www.zeptonow.com/cn/health-baby-care/sexual-wellness/cid/46853481-25d4-4126-947b-c6d96f0669f6/scid/95c866f4-0647-4368-9bb4-88ca0ff66ab0
Unknown,Homegrown Brands,https://www.zeptonow.com/cn/homegrown-brands/tea-coffee/cid/2223e3e6-334d-4aa8-8e22-dcf577faa933/scid/353b3339-3f85-416d-b662-9c42685c96ce
Unknown,Cart,https://www.zeptonow.com/cn/mobile-accessories/mobile-accessories/cid/48eaaa14-828a-4d35-bd61-c8a72e2e4e73/scid/e5d2ce92-4db9-4ae9-b7e8-2b02ec15220f?cart=open
Unknown,Mobile Accessories,https://www.zeptonow.com/cn/mobile-accessories/adapter/cid/48eaaa14-828a-4d35-bd61-c8a72e2e4e73/scid/e5d2ce92-4db9-4ae9-b7e8-2b02ec15220f?
Unknown,Cable & chargers,https://www.zeptonow.com/cn/mobile-accessories/cable-chargers/cid/48eaaa14-828a-4d35-bd61-c8a72e2e4e73/scid/126491b6-ef0f-4c60-b0e1-a2e9fc81f8f8?
Unknown,Car Accessories,https://www.zeptonow.com/cn/mobile-accessories/car-accessories/cid/48eaaa14-828a-4d35-bd61-c8a72e2e4e73/scid/1da6a4d3-e1c8-40ff-a7e2-eec0a8eddb71?
Unknown,Power Bank,https://www.zeptonow.com/cn/mobile-accessories/power-bank/cid/48eaaa14-828a-4d35-bd61-c8a72e2e4e73/scid/c1861d96-9575-47a5-aa45-00e238201420?
Unknown,Cart,https://www.zeptonow.com/cn/kitchen-appliances/kitchen-appliances/cid/08811fab-07d4-45a8-8953-dadddea81f4d/scid/0d3aa573-41a4-42c7-83f4-1a110de9a617?cart=open
Unknown,Kitchen Appliances,https://www.zeptonow.com/cn/kitchen-appliances/electric-cookware/cid/08811fab-07d4-45a8-8953-dadddea81f4d/scid/0d3aa573-41a4-42c7-83f4-1a110de9a617?
Unknown,Juicers & Mixers,https://www.zeptonow.com/cn/kitchen-appliances/juicers-mixers/cid/08811fab-07d4-45a8-8953-dadddea81f4d/scid/f6398a6b-ab6c-4927-a496-aa966541e57c?
Unknown,Kettles & Egg boiler,https://www.zeptonow.com/cn/kitchen-appliances/kettles-egg-boiler/cid/08811fab-07d4-45a8-8953-dadddea81f4d/scid/bf5d8a29-f0a5-4700-b482-ce57b34720ed?
Unknown,Toasters,https://www.zeptonow.com/cn/kitchen-appliances/toasters/cid/08811fab-07d4-45a8-8953-dadddea81f4d/scid/c7352908-2a7f-4403-bb57-c5cda8dcf2b9?
Curd,Cart,https://www.zeptonow.com/cn/dairy-bread-eggs/yogurts-dahi/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/4e975d7a-b3f9-4958-99e9-cd96cb7e7b0b?cart=open
Curd,Dairy Bread Eggs,https://www.zeptonow.com/cn/dairy-bread-eggs/cheese/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/f594b28a-4775-48ac-8840-b9030229ff87?
Curd,Paneer & Cream,https://www.zeptonow.com/cn/dairy-bread-eggs/paneer-cream/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/1806412f-190a-46b1-be42-4237a4146eb1?
Curd,Butter,https://www.zeptonow.com/cn/dairy-bread-eggs/butter/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/62b2b1eb-cd07-41b2-b567-cc878d2287fc?
Curd,Curd & Probiotic Drink,https://www.zeptonow.com/cn/dairy-bread-eggs/curd-probiotic-drink/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/5418d83c-4c50-4914-a768-b02c2aac2fea?
Curd,Eggs,https://www.zeptonow.com/cn/dairy-bread-eggs/eggs/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/d638f064-e7f3-4161-b692-a3f472c64020?
Curd,Gourmet Store,https://www.zeptonow.com/cn/dairy-bread-eggs/gourmet-store/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/ae073f45-ca55-47f8-8ea6-15cbecbd947d?
Curd,Milk,https://www.zeptonow.com/cn/dairy-bread-eggs/milk/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/22964a2b-0439-4236-9950-0d71b532b243?
Curd,Yogurt & Shrikhand,https://www.zeptonow.com/cn/dairy-bread-eggs/yogurt-shrikhand/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/4e975d7a-b3f9-4958-99e9-cd96cb7e7b0b?
Curd,Breads & Buns,https://www.zeptonow.com/cn/dairy-bread-eggs/breads-buns/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/30566884-bbd7-49fa-8c3f-43c90a571c9e?
Curd,Batters & Mixes,https://www.zeptonow.com/cn/dairy-bread-eggs/batters-mixes/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/30fc9ec2-394f-4d84-8aca-51a8929c4870?
Curd,Top Picks,https://www.zeptonow.com/cn/dairy-bread-eggs/top-picks/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/b26b6bcf-7c81-48e7-a9bc-fec3825bad2a?
Curd,Vegan Drinks,https://www.zeptonow.com/cn/dairy-bread-eggs/vegan-drinks/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/068be711-3903-479b-b96e-96bfa67df150?
Curd,Zepto Cafe,https://www.zeptonow.com/cn/dairy-bread-eggs/zepto-cafe/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/24ed6b1e-610b-4a6a-98ee-8a327040445f?
Eggs price,Cart,https://www.zeptonow.com/cn/dairy-bread-eggs/eggs/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/d638f064-e7f3-4161-b692-a3f472c64020?cart=open
Cheese slice,Cart,https://www.zeptonow.com/cn/dairy-bread-eggs/cheese/cid/4b938e02-7bde-4479-bc0a-2b54cb6bd5f5/scid/f594b28a-4775-48ac-8840-b9030229ff87?cart=open
Fresh fruits,Cart,https://www.zeptonow.com/cn/fruits-vegetables/fresh-fruits/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/09e63c15-e5f7-4712-9ff8-513250b79942?cart=open
Fresh fruits,Fruits Vegetables,https://www.zeptonow.com/cn/fruits-vegetables/all/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3?
Fresh fruits,Fresh Vegetables,https://www.zeptonow.com/cn/fruits-vegetables/fresh-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/b4827798-fcb6-4520-ba5b-0f2bd9bd7208?
Fresh fruits,Fresh Fruits,https://www.zeptonow.com/cn/fruits-vegetables/fresh-fruits/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/09e63c15-e5f7-4712-9ff8-513250b79942?
Fresh fruits,Flowers & Leaves,https://www.zeptonow.com/cn/fruits-vegetables/flowers-leaves/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/ec911f07-e53f-4086-81e7-089a789860c8?
Fresh fruits,Mangoes & Melons,https://www.zeptonow.com/cn/fruits-vegetables/mangoes-melons/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/fc342528-4d25-4a6b-a28a-7c8df22fa857?
Fresh fruits,"Leafy, Herbs & Seasonings",https://www.zeptonow.com/cn/fruits-vegetables/leafy-herbs-seasonings/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/bc8ec1d3-95cf-4af5-aa60-43cde99798c1?
Fresh fruits,Exotics & Premium,https://www.zeptonow.com/cn/fruits-vegetables/exotics-premium/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/0a065d7d-ea57-4359-9900-b03425028d47?
Fresh fruits,Organics & Hydroponics,https://www.zeptonow.com/cn/fruits-vegetables/organics-hydroponics/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/414e9381-3ba3-4632-92e0-00fc29304900?
Fresh fruits,Cuts & Sprouts,https://www.zeptonow.com/cn/fruits-vegetables/cuts-sprouts/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/6eb7a384-5edf-4a68-aa99-a1c2b30c2f19?
Fresh fruits,Plants & Gardening,https://www.zeptonow.com/cn/fruits-vegetables/plants-gardening/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/97c725c2-41b3-4d78-ba3e-75e92b3ba054?
Fresh fruits,Dried & Dehydrated,https://www.zeptonow.com/cn/fruits-vegetables/dried-dehydrated/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/ac416c10-4eee-45bb-b1ec-3a91e89c32d5?
Fresh fruits,Fresh Juices,https://www.zeptonow.com/cn/fruits-vegetables/fresh-juices/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/172749fd-8c09-454a-997a-79c7cd8bc03a?
Fresh fruits,Fresh Salads & Juices,https://www.zeptonow.com/cn/fruits-vegetables/fresh-salads-juices/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/9fe9b3f1-c6ff-463a-a8d0-ade4fcb3d1dd?
Fresh vegetables,Cart,https://www.zeptonow.com/cn/fruits-vegetables/fresh-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/b4827798-fcb6-4520-ba5b-0f2bd9bd7208?cart=open
Refined oil,Cart,https://www.zeptonow.com/cn/atta-rice-oil-dals/oil/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/2b5e863c-9497-46ae-a7e9-85f6ef7380da?cart=open
Refined oil,Atta Rice Oil Dals,https://www.zeptonow.com/cn/atta-rice-oil-dals/top-picks/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/84f270cf-ae95-4d61-a556-b35b563fb947?
Refined oil,Oil,https://www.zeptonow.com/cn/atta-rice-oil-dals/oil/cid/2f7190d0-7c40-458b-b450-9a1006db3d95/scid/2b5e863c-9497-46ae-a7e9-85f6ef7380da?
